Observation,Y-Kappa,ChipRate,BF-CMratio,BlowFlow,ChipLevel4 ,T-upperExt-2 ,T-lowerExt-2  ,UCZAA,WhiteFlow-4 ,AAWhiteSt-4 ,AA-Wood-4  ,ChipMoisture-4 ,SteamFlow-4 ,Lower-HeatT-3,Upper-HeatT-3 ,ChipMass-4 ,WeakLiquorF ,BlackFlow-2 ,WeakWashF ,SteamHeatF-3 ,T-Top-Chips-4 ,SulphidityL-4 
4-03:00,24.2,16.7,78.434,1287.619,344.674,362.799,328.935,1.553,606.119,6.23,18.199,48.066,71.263,321.226,297.391,167.074,940.124,1102.843,598.171,50.595,248.578,31.38
4-04:00,17.7,16.417,80.415,1287.981,283.826,363.959,329.097,1.538,627.583,,18.199,48.108,71.7,321.005,295.558,166.654,965.555,1118.225,556.742,55.284,248.359,
4-05:00,18,16.125,79.956,1289.283,66.082,367.427,332.322,1.431,686.279,6.22,18.287,48.628,75.067,322.399,295.44,177.999,930.359,1129.319,550.796,56.761,248.496,31.16
4-06:00,17.8,15.955,80.625,1286.329,156.721,368.872,333.146,1.484,679.413,,18.299,48.618,74.62,323.192,296.147,176.854,944.535,1124.246,421.427,55.49,248.812,
4-07:00,17.7,14.075,91.774,1291.721,167.936,367.234,332.21,1.449,671.122,6.22,18.206,48.6,74.579,322.913,297.103,175.226,949.28,1144.876,76.55,52.766,248.924,30.98
4-08:00,17.1,13.258,96.232,1285.492,202.472,365.698,330.257,,660.288,6.217,18.199,48.976,73.979,321.387,296.25,178.114,922.576,994.474,0,53.806,249.102,31.37
4-09:00,18.5,13.358,95.904,1281.919,225.252,365.596,330.511,1.294,652.932,,18.201,49.232,74.598,321.99,296.938,175.734,914.998,927.835,0,51.202,248.997,
4-10:00,19.95,13.367,98.838,1293.948,332.497,364.488,328.589,1.286,586.232,6.213,18.204,49.086,71.217,321.557,299.476,157.903,910.217,942.13,0,46.018,249.417,31.52
4-11:00,21.4,13.092,87.811,1296.683,324.45,362.311,325.507,1.201,562.835,,18.206,48.936,68.257,319.893,297.357,155.512,803.304,980.797,34.896,43.97,249.844,
4-12:00,22.8,14.767,77.912,1286.968,339.582,363.359,326.025,1.23,569.295,6.149,18.367,48.588,66.085,320.21,297.125,150.501,786.468,960.45,416.05,43.316,251.955,30.33
4-13:00,23.7,16.518,78.458,1277.55,342.11,363.287,325.232,1.433,571.686,,18.398,48.404,66.242,320.164,296.907,151.849,789.113,962.725,418.099,41.936,253.7,
4-14:00,24,16.283,76.717,1262.337,329.827,362.413,325.008,1.501,563.344,6.13,18.401,48.489,66.721,319.453,296.084,151.735,858.975,999.078,453.716,43.613,254.122,30.21
4-15:00,18.8,16.455,71.679,1191.663,195.725,359.473,326.503,1.48,625.396,,18.577,48.937,68.831,319.528,295.052,162.329,1007.466,1017.774,528.605,54.167,253.054,
4-16:00,17.8,16.625,78.367,1276.082,202.744,360.127,329.266,1.488,698.486,6.126,18.596,49.881,75.296,321.658,297.088,180.438,1017.333,1052.785,433.089,54.675,251.747,30.32
4-17:00,18.2,16.283,83.508,1288.104,234.284,359.412,328.67,1.534,692.687,,18.602,50.024,74.528,321.224,298.231,173.827,854.573,1174.267,62.077,50.653,252.474,
4-18:00,15.5,15.425,92.142,1289.992,124.655,357.601,326.656,1.627,685.114,6.14,18.599,50.658,75.974,319.57,296.014,163.066,764.699,1140.294,0,52.051,252.792,30.3
4-19:00,14.17,14,97.813,1296.018,41.057,359.34,328.212,1.54,701.08,,18.6,49.883,74.319,320.499,296.23,182.323,811.849,997.515,0,54.21,252.265,
4-20:00,17.43,13.25,100.322,1301.675,241.529,359.91,328.609,1.418,690.196,6.15,18.597,48.848,73.78,321.33,297.975,156.148,863.677,918.058,0,50.869,252.143,30.54
4-21:00,18.3,12.975,92.67,1276.523,325.519,358.415,327.409,1.234,653.015,,18.594,48.718,71.517,321.175,298.791,172.009,849.69,934.048,54.534,46.055,252.464,
4-22:00,20.55,13.775,88.829,1293.196,419.014,357.713,326.514,1.182,603.424,6.13,18.598,48.54,70.556,320.379,296.539,148.154,862.203,899.259,283.371,45.403,252.637,30.3
4-23:00,22.35,14.558,86.845,1293.985,402.245,358.486,327.277,1.221,578.298,,18.599,48.399,68.791,321.068,297.094,155.118,853.556,959.878,224.557,41.932,252.932,
5-00:00,25.56,14.9,84.953,1289.167,373.726,358.028,326.809,1.265,568.074,6.207,18.595,48.322,63.684,320.797,296.457,147.131,860.372,1014.646,149.973,43.781,252.652,31.796
5-01:00,24.29,15.175,85.006,1294.216,320.89,358.343,327.266,1.309,592.336,,18.594,48.754,67.921,320.908,296.201,155.093,895.67,1043.082,150.746,47.414,252.743,
5-02:00,25.3,15.225,82.03,1280.837,312.879,358.944,327.582,1.335,615.58,6.147,18.712,48.818,72.743,321.206,296.893,164.746,965.018,1043.596,213.414,49.987,251.192,30.595
5-03:00,21.88,15.614,81.35,1279.221,338.514,359.371,327.327,1.374,635.721,,18.796,48.586,72.163,321.381,298.083,168.269,1015.502,1038.527,206.235,49.214,251.106,
5-04:00,20.54,15.725,81.352,1288.755,317.081,360.798,327.891,1.378,652.608,6.171,18.83,48.736,72.265,321.066,297.332,169.223,1057.718,1059.223,202.14,51.86,250.917,30.831
5-05:00,20.1,15.842,81.953,1288.159,304.334,361.477,328.467,1.422,660.491,,18.902,49.092,72.895,321.837,297.522,171.754,1080.366,1068.905,201.619,52.815,250.75,
5-06:00,17.86,15.718,83.52,1295.945,280.017,362.931,329.464,1.439,670.061,6.184,18.902,49.477,74.47,322.398,296.594,180.196,1066.467,1103.372,208.015,53.858,251.032,30.788
5-07:00,19.9,15.517,84.422,1285.326,315.3,364.111,330.187,1.469,669.85,,18.97,49.556,73.643,323.151,296.358,168.791,1057.209,1111.638,171.26,53.419,250.989,
5-08:00,16.8,15.225,87.252,1297.566,280.48,364.549,328.599,,675.344,6.171,19.004,49.707,74.147,323.463,295.951,171.741,1107.84,1093.737,204.197,53.685,251.131,30.793
5-09:00,17,15.3,86.739,1293.193,306.545,363.568,329.25,1.458,674.738,,19.004,49.011,73.966,323.607,297.145,168.796,1059.614,1098.137,211.616,52.157,251.066,
5-10:00,19.1,14.758,86.334,1280.625,345.457,363.033,327.42,1.429,661.966,6.173,19.005,48.409,71.619,322.223,297.373,162.711,1020.08,1091.128,235.328,51.462,251.482,30.658
5-11:00,22.2,15.283,116.74,1305.544,381.197,362.447,327.168,1.353,658.508,,19.004,48.408,72.972,322.472,298.07,166.399,1226.277,1075.02,185.555,49.46,251.807,
5-12:00,21.44,15.483,84.586,1287.822,344.495,356.706,326.625,1.482,668.731,,19.26,48.795,73.287,322.282,295.368,168.994,1075.825,1130.605,201.929,52.166,249.865,
5-13:00,21.6,15.225,83.837,1292.488,338.941,356.177,325.201,1.498,652.608,6.175,19.296,48.634,72.87,322.118,297.661,162.38,1073.994,1153.335,201.956,49.873,250.531,30.711
5-14:00,18.64,15.417,81.563,1281.904,220.932,357.377,324.194,1.486,667.104,,19.341,48.582,72.153,321.477,295.596,171.105,1076.232,1153.547,195.651,53.022,250.663,
5-15:00,19.05,15.717,81.682,1290.579,239.625,359.412,325.385,1.503,681.447,6.17,19.457,48.3,73.002,322.368,295.601,171.258,985.053,1153.479,272.387,53.28,250.165,31.04
5-16:00,18.73,15.8,83.012,1285.176,277.293,359.249,326.015,1.552,678.497,,19.496,47.638,72.544,322.473,296.458,169.719,1007.79,1151.76,269.193,52.605,250.394,
5-17:00,18.81,15.482,83.409,1297.002,257.426,358.903,327.3,1.509,683.329,6.153,19.495,47.418,71.39,322.235,296.368,171.462,1015.299,1161.728,279.202,53.977,250.333,30.566
5-18:00,15.8,15.55,81.279,1285.565,244.627,359.04,329.133,1.558,694.519,,19.493,48.288,72.229,321.852,295.259,171.665,1014.791,1138.532,380.264,55.327,250.261,
5-19:00,17.9,15.817,82.199,1282.997,290.461,360.266,331.407,1.621,699.436,6.161,19.493,48.964,74.935,322.732,295.572,177.613,1004.109,1132.855,297.94,54.425,250.344,30.528
5-20:00,16.2,15.608,78.996,1283.677,311.322,359.096,330.664,1.571,684.337,,19.494,49.271,73.821,322.039,295.551,170.642,1037.597,1133.151,289.547,53.622,250.711,
5-21:00,16.7,16.25,79.768,1286.259,274.516,359.686,330.501,1.633,691.925,6.132,19.491,48.49,73.867,321.979,294.876,171.309,971.862,1126.428,289.993,54.573,250.699,30.546
5-22:00,14.8,16.125,81.645,1289.992,323.026,360.474,331.421,1.58,700.114,,19.489,48.437,74.096,322.21,294.366,172.555,950.195,1143.91,289.387,54.853,250.444,
5-23:00,16.8,15.8,91.179,1288.661,351.83,359.432,331.081,1.619,690.551,6.21,19.346,48.833,73.317,322.195,294.992,172.746,949.28,1144.151,102.033,54.87,250.582,30.38
6-00:00,15.3,14.133,92.536,1300.134,241.779,360.103,331,1.617,701.965,,19.292,49.15,74.536,322.206,294.446,179.869,897.349,1105.028,108.75,56.399,250.635,
6-01:00,15.8,14.05,108.104,1292.741,262.802,361.141,330.776,1.548,700.571,6.22,19.295,49.076,74.518,322.518,293.861,179.678,1090.372,1048.482,115.88,55.439,250.536,31.41
6-02:00,16.5,11.958,108.493,1282.021,323.56,360.958,331.173,1.46,686.076,,19.227,48.707,72.6,322.549,294.688,174.73,1052.428,1036.423,0.638,52.346,250.424,
6-03:00,18.4,11.817,87.893,1268.595,384.941,359.381,328.182,1.253,620.819,6.207,19.194,47.907,68.653,322.267,298.114,159.595,1013.265,985.213,0,46.75,250.958,31.6
6-04:00,21.5,14.433,79.939,1287.012,338.514,358.537,325.669,1.242,611.104,,19.195,47.71,66.502,321.977,296.164,149.802,992.309,967.64,1.328,43.179,250.953,
6-05:00,23.2,16.1,81.242,1283.626,340.045,357.163,324.449,1.501,536.489,6.22,19.193,47.137,60.968,321.448,295.154,146.406,1012.146,1040.654,0,40.838,252.286,31.66
6-06:00,26.02,15.8,79.293,1291.149,271.419,355.922,323.014,1.623,537.862,,19.195,47.373,60.49,320.845,293.856,141.382,1099.121,1128.464,220.444,45.761,251.543,
6-07:00,19.78,16.283,80.291,1290.006,197.719,358.333,325.1,1.492,628.143,6.12,19.291,47.721,67.361,321.174,293.312,160.638,1122.11,1120.951,309.598,54.99,250.74,30.79
6-08:00,19.22,16.067,81.045,1288.618,199.072,360.846,328.08,1.583,703.979,,19.302,48.007,72.321,321.93,293.552,175.811,1103.495,1138.627,261.159,56.213,250.007,
6-09:00,19.02,15.9,82.638,1292.604,218.707,362.036,330.491,1.546,695.383,6.14,19.206,47.821,74.131,322.848,294.929,174.603,1132.181,1145.09,278.136,54.438,250.063,32.84
6-10:00,16.12,15.642,81.822,1294.158,104.615,360.561,328.752,1.631,708.251,,19.133,47.387,72.254,321.73,294.261,174.4,1099.527,1145.089,280.91,55.486,250.211,
6-11:00,17.35,15.817,80.424,1284.11,63.911,361.202,330.145,1.591,704.233,6.155,19.148,46.964,72.722,322.656,295.148,175.455,1078.775,1134.439,281.897,53.362,250.022,30.305
6-12:00,15.03,15.967,81.685,1289.941,128.006,360.246,329.993,1.556,695.485,,19.307,46.871,70.871,322.392,295.757,171.207,1050.292,1126.439,282.788,52.344,250.083,
6-13:00,18.69,15.792,82.336,1285.124,105.54,359.788,329.403,1.532,686.94,6.19,19.3,47.054,69.772,321.931,295.444,166.616,1036.661,1126.588,284.877,52.481,250.048,30.16
6-14:00,17.3,15.608,84.865,1300.553,71.984,360.103,330.155,1.546,686.381,,19.202,47.148,70.205,322.037,294.924,171.309,1043.172,1117.408,237.808,53.592,250.032,
6-15:00,17.79,15.342,84.464,1295.815,101.126,359.076,330.339,1.586,688.822,6.14,19.196,47.663,71.868,321.778,294.727,175.277,985.697,1106.146,201.505,53.343,250.271,30.21
6-16:00,17.98,14.936,85.838,1282.114,132.492,358.374,330.522,1.596,691.67,,19.198,48.14,72.056,321.536,294.671,174.934,1045.631,1105.849,191.701,53.362,250.032,
6-17:00,19.32,13.933,92.873,1294.028,215.022,358.547,330.216,1.476,684.855,6.088,19.197,48.103,72.89,321.805,295.425,173.204,1092.915,1102.78,182.006,52.367,250.302,30.324
6-18:00,16.72,13.958,92.424,1295.482,282.313,357.367,328.813,1.404,677.988,6.089,19.201,46.953,70.606,320.947,294.5,166.972,1037.476,1080.11,300.083,52.037,250.032,29.933
6-19:00,20.07,14.017,92.022,1288.307,369.894,357.082,328.406,1.42,658.869,,19.114,46.34,68.4,320.833,297.377,161.332,1055.989,1066.416,279.993,49.307,249.751,
6-20:00,22.1,14,92.32,1297.863,346.952,354.59,326.076,1.356,619.751,6.13,19.106,46.058,65.795,319.782,296.444,152.523,970.438,1049.396,166.084,43.421,250.271,30.619
6-21:00,23.16,14.058,86.336,1301.516,317.365,355.098,324.805,1.335,619.75,,19.103,46.528,65.434,320.111,296.148,151.15,903.299,1067.173,205.541,44.576,250.394,
6-22:00,25.1,15.075,80.024,1281.051,343.214,354.905,325.323,1.377,618.276,6.18,19.105,46.976,59.783,320.077,295.551,157.611,901.062,1069.602,309.348,46.209,250.821,30.37
6-23:00,25.52,16.008,77.07,1285.782,338.656,355.149,325.669,1.462,619.954,,19.139,47.907,63.048,320.28,295.959,158.476,878.072,1069.102,264.774,46.03,250.724,
7-00:00,24.16,16.683,76.753,1280.487,267.235,355.892,327.226,1.678,621.684,6.145,19.179,48.008,64.686,320.424,295.821,159.735,900.706,1085.73,424.195,48.975,250.729,30.415
7-01:00,20.4,16.683,76.838,1254.38,199.766,356.899,328.609,1.621,659.068,,19.269,47.915,67.931,320.682,295.226,170.355,941.09,1093.449,473.274,55.217,250.79,
7-02:00,18.33,16.325,75.644,1234.263,158.626,358.079,330.166,1.65,700.063,6.13,19.289,48.317,73.429,320.512,293.925,177.287,863.677,1093.523,445.041,58.004,250.226,30.36
7-03:00,16.99,16.317,84.74,1230.147,170.464,359.503,332.017,1.584,723.561,,19.289,49.093,74.843,321.274,293.542,181.026,870.849,1118.268,289.171,58.299,249.885,
7-04:00,15.77,14.517,91.178,1243.059,169.592,359.808,332.637,1.588,731.394,6.135,19.288,48.454,74.091,321.767,293.451,183.506,746.032,1147.552,38.317,59.564,249.763,29.95
7-05:00,13.48,13.633,105.911,1232.975,169.841,360.093,332.841,1.486,715.372,,19.235,47.358,73.719,321.93,293.701,179.78,835.652,1066.626,58.873,58.69,249.188,
7-06:00,14.39,11.642,104.759,1244.014,198.128,361.416,333.614,1.466,717.305,6.13,19.186,48.4,74.93,323.022,294.487,185.172,846.029,970.157,84.701,56.733,249.982,30.54
7-07:00,18.04,11.875,102.457,1242.285,223.763,356.604,329.952,1.251,650.726,,19.192,47.204,70.963,321.385,297.691,156.046,923.95,886.286,43.873,50.948,250.597,
7-08:00,19.93,12.125,98.732,1233.323,270.386,353.542,326.992,1.3,613.139,6.108,19.161,47.143,69.045,319.779,296.94,163.067,973.388,1003.946,41.078,49.735,251.223,30.218
7-09:00,22.92,12.492,90.382,1181.29,301.86,351.05,323.594,1.236,540.964,,19.174,46.577,59.356,318.051,296.435,133.878,906.25,1093.11,43.508,45.527,251.757,
7-10:00,25.41,13.07,,,278.166,351.172,322.353,1.224,542.846,6.13,19.191,46.273,53.461,318.711,295.3,141.076,863.891,1091.979,43.288,48.221,252.042,30.18
7-11:00,24.17,13.75,,,283.738,351.135,321.765,1.306,559.529,,19.191,47.172,62.362,318.888,296.083,153.706,959.228,1093.035,41.454,47.759,250.862,
7-12:00,24.18,14.064,,,226.825,351.807,322.534,1.348,568.685,6.124,19.194,47.131,55.282,319.266,295.585,146.355,934.326,1093.351,39.037,50.132,250.465,29.88
7-13:00,23.83,14.227,,0,220.074,352.981,323.718,1.416,594.97,,19.262,47.925,62.476,321.062,296.846,158.196,977.152,1092.896,81.065,51.821,249.353,
7-14:00,21.56,13.85,,,208.603,353.791,324.605,1.377,622.253,6.052,19.349,48.216,65.1,319.838,296.933,162.714,1054.769,1093.344,203.44,53.163,249.036,29.92
7-15:00,19.02,13.845,,,200.064,355.8,325.547,1.362,639.526,,19.447,48.353,65.515,320.013,295.475,165.494,1074.263,1091.79,203.082,53.482,248.944,
7-16:00,19.46,14.467,,,183.323,356.777,326.31,1.428,651.767,6.118,19.494,48.668,67.219,320.086,294.877,167.048,1031.168,1092.96,178.637,54.201,248.547,29.53
7-17:00,20.05,13.95,,,177.994,356.716,325.924,,633.28,6.095,19.524,48.749,66.888,320.295,295.975,164.581,919.433,1109.266,0,53.057,248.796,30.28
7-18:00,19.9,13.51,,,135.472,356.462,326.086,1.426,636.341,,19.582,49.15,67.429,319.977,295.542,148.234,831.075,1091.67,2.955,53.299,249.124,
7-19:00,20.75,12.967,93.963,1194.181,180.202,357.385,326.355,1.424,653.473,6.073,19.581,48.855,68.084,320.344,295.57,165.84,944.202,1112.31,0,53.432,248.735,29.81
7-20:00,19.94,12.709,99.862,1232.462,201.208,357.875,324.805,1.478,642.944,,19.579,48.74,66.873,320.963,296.513,165.535,705.342,1094.412,87.201,51.043,248.822,
7-21:00,22.21,12.342,91.188,1186.963,243.359,361.581,325.371,1.447,611.877,6.11,19.092,48.324,66.382,323.43,295.814,157.677,661.041,1118.696,259.029,50.812,249.298,30.45
7-22:00,24.4,13.017,82.332,1177.34,244.093,364.569,326.534,1.418,572.754,,18.517,48.224,64.188,326.072,298.469,151.506,638.763,1118.444,228.211,47.216,249.473,
7-23:00,24.8,14.3,78.926,1190.47,245.643,365.586,331.63,1.468,543.235,6.11,18.046,48.004,64.783,326.293,296.859,150.357,702.291,1118.37,415.119,44.262,249.552,30.59
8-00:00,26.1,15.083,78.098,1168.219,233.376,366.604,332.953,1.534,524.18,,17.906,47.592,59.971,327.433,298.459,143.328,797.404,1176.439,497.742,46.377,250.287,
8-01:00,23.12,13.558,85.718,1162.192,160.708,366.939,333.634,1.691,549.611,5.919,17.906,47.71,63.877,327.126,298.789,152.307,728.586,1227.757,414.008,51.295,250.46,30.29
8-02:00,20.1,14.6,81.824,1194.629,111.789,367.916,334.835,1.712,595.286,,17.906,48.11,71.527,327.183,299.737,165.229,708.954,1251.064,489.156,51.655,251.528,
8-03:00,17.81,14.375,83.036,1193.646,111.753,367.377,333.37,1.71,642.588,5.89,17.979,48.222,72.265,326.828,299.157,170.52,746.643,1246.745,486.586,52.135,251.594,30.29
8-04:00,16.1,13.442,95.32,1206.594,182.284,369.106,333.807,,630.635,5.983,17.947,47.357,65.347,328.42,300.653,155.474,795.776,1275.295,344.339,50.736,250.979,30.271
8-05:00,18.3,12.658,97.095,1203.172,197.811,368.872,331.618,1.708,620.87,,17.912,47.826,70.505,328.291,300.146,162.228,751.424,1256.286,263.492,51.987,251.604,
8-06:00,16.9,14.183,101.469,1161.818,221.039,369.503,331.671,1.522,607.34,5.94,17.762,48.316,72.488,329.499,300.599,165.496,727.315,1254.303,304.613,51.717,251.63,29.9
